  -0.3991578487068785, -0.4999999661547229, -0.7685525653206635],
[-0.9126531667111539, 0.2970825593538879, 0.2807243313641454,
  0.08796140692257889, 0.8134752527108735, -0.5749093877466089,
  -0.3991578487068785, -0.4999999661547229, -0.7685525653206635],
[-0.8938217046755936, 0.3990085917765138, 0.2046335845831258,
  0.2043422914291425, 0.7686300654630934, -0.6061782331952278,
  -0.3991578487068785, -0.499999966154723, -0.7685525653206635],
[-0.8597808254244722, 0.4953024419050878, 0.1243077764070701,
  0.3185120783394402, 0.7104051836016774, -0.6275942407828142,
  -0.3991578487068784, -0.4999999661547229, -0.7685525653206634],
[-0.8103412153294084, 0.5845523323413769, 0.0405670493469017,
  0.4289756712846946, 0.6389824759721761, -0.6384992316724535,
  -0.3991578487068787, -0.4999999661547229, -0.7685525653206637],
[-0.7453644611663619, 0.6650972092136946, -0.04557984561551159,
  0.5339520875938923, 0.5546582156079822, -0.6381609765668013,
  -0.3991578487068786, -0.4999999661547229, -0.7685525653206635],
[-0.664911630366512, 0.7350126588270233, -0.1328492196716883,
  0.6313204698241958, 0.4579917305031889, -0.625841864348855,
  -0.3991578487068784, -0.4999999661547229, -0.7685525653206634],
[-0.5694298165285854, 0.7921601991146446, -0.2196176290439091,
  0.7186255602634227, 0.3499746459158469, -0.6009118499015969,
  -0.3991578487068786, -0.499999966154723, -0.7685525653206635],
[-0.4599543176557166, 0.8343175770681126, -0.3039016391286137,
  0.7931677234264899, 0.2321943462715448, -0.56300155246142,
  -0.3991578487068785, -0.4999999661547229, -0.7685525653206636],
[-0.3382812238625166, 0.8593966644620519, -0.3834099460024181,
  0.8521964711249246, 0.1069458131802051, -0.5121755242545762,
  -0.3991578487068786, -0.4999999661547228, -0.7685525653206635],
[-0.2070549621169384, 0.8657263883148885, -0.4556819759854587,
  0.8931972091752469, -0.0227564149315094, -0.4490889567791832,
  -0.3991578487068785, -0.4999999661547229, -0.7685525653206635],
[-0.06971374555043312, 0.8523477372008925, -0.5183081405591154,
  0.9142280927082835, -0.1533080843719416, -0.3750781595470195,
  -0.3991578487068785, -0.4999999661547229, -0.7685525653206635],
[0.0697349960925656, 0.8192406037835878, -0.5691940472565333,
  0.914226472016462, -0.2807932815392469, -0.2921388212934986,
  -0.3991578487068787, -0.499999966154723, -0.7685525653206636],
[0.207075963012666, 0.7674057100533084, -0.6068014681260704,
  0.8931923406288669, -0.4013583311990091, -0.2027780378124635,
  -0.3991578487068785, -0.4999999661547229, -0.7685525653206637],
[0.3383010272302592, 0.6987663258408205, -0.6302999578342615,
  0.8521886098691109, -0.5115912975375912, -0.109767561206194,
  -0.3991578487068786, -0.4999999661547229, -0.7685525653206635],
[0.4599727345301629, 0.6159136973140508, -0.6395900256803416,
  0.7931570432799173, -0.6088106038056594, -0.01586043471179929,
  -0.3991578487068785, -0.4999999661547229, -0.7685525653206634],
[0.5694466892322755, 0.5217744427160027, -0.6352022505082968,
  0.7186121902236956, -0.6911956776294834, 0.07645296127830667,
  -0.3991578487068786, -0.4999999661547229, -0.7685525653206635],
[0.6649263408328253, 0.4192899964369534, -0.6181171896611264,
  0.631304976285128, -0.7577571726702266, 0.1651002549497073,
  -0.3991578487068785, -0.4999999661547229, -0.7685525653206635],
[0.7453768832846538, 0.311173796519091, -0.5895626940578506,
  0.53393474665033, -0.8081898924171044, 0.2484809532223273,
  -0.3991578487068785, -0.4999999661547228, -0.7685525653206634],
[0.8103512842604852, 0.1997764945392962, -0.5508358633267925,
  0.4289566503891494, -0.8426680165254088, 0.3254332589211718,
  -0.3991578487068786, -0.4999999661547228, -0.7685525653206635],
[0.8597881911898455, 0.08705216120231632, -0.5031760999098618,
  0.3184921947335445, -0.8616391095321068, 0.3951465131043522,
  -0.3991578487068785, -0.4999999661547229, -0.7685525653206635],
[0.8938264585532893, -0.02540476586430331, -0.447692818639594,
  0.2043214961911284, -0.8656527200423132, 0.4570537107141377,
  -0.3991578487068784, -0.4999999661547228, -0.7685525653206634],
[0.9126552282080124, -0.1362720233430487, -0.385344482351275,
  0.08794001501180931, -0.855236791478984, 0.5107216308914818,
  -0.3991578487068785, -0.4999999661547229, -0.7685525653206634],
[0.916412269767704, -0.2443939859808886, -0.3169544627159841,
  -0.02935240424397381, -0.8308258622970576, 0.5557578815486552,
  -0.3991578487068785, -0.4999999661547229, -0.7685525653206636],
[0.905127918970734, -0.3486697242267119, -0.2432547506368112,
  -0.1463436439187066, -0.7927354270202288, 0.5917381858826166,
  -0.3991578487068785, -0.499999966154723, -0.7685525653206635],
[0.8787139932304764, -0.4479425625701924, -0.1649520498175131,
  -0.2617913862537245, -0.7411797990253952, 0.6181567564946839,
  -0.3991578487068786, -0.4999999661547229, -0.7685525653206635],
[0.8369973077168104, -0.5409052894813915, -0.08280685168428495,
  -0.3743107247869178, -0.676329432788732, 0.6344052172335628,
  -0.3991578487068785, -0.4999999661547229, -0.7685525653206635],
[0.7797979070736374, -0.6260271821191339, 0.002278458152219331,
  -0.4822740257771211, -0.5984062174587199, 0.6397825903910452,
  -0.3991578487068785, -0.499999966154723, -0.7685525653206635],
[0.7070559485984934, -0.7015134201620653, 0.08916729716665241,
  -0.5837335842378621, -0.5078178366085595, 0.6335425379996369,
  -0.3991578487068787, -0.499999966154723, -0.7685525653206637],
[0.6190008291668943, -0.7653214306673211, 0.1764116811665892,
  -0.6763955834468423, -0.4053185680506149, 0.6149844494676309,
  -0.3991578487068785, -0.4999999661547229, -0.7685525653206636],
[0.5163484612852672, -0.8152493939046901, 0.2622073459428098,
  -0.7576656771584902, -0.2921788143984972, 0.5835874073972596,
  -0.3991578487068785, -0.4999999661547229, -0.7685525653206635],
[0.4004970275904761, -0.8491097443861853, 0.3444049547837839,
  -0.8247879380221864, -0.1703310771224761, 0.5391773191255425,
  -0.3991578487068785, -0.4999999661547228, -0.7685525653206635],
[0.2736643009195581, -0.8649850233415028, 0.4206052303492061,
  -0.8750890595921685, -0.04243752160736221, 0.4820977022781984,
  -0.3991578487068784, -0.4999999661547228, -0.7685525653206634],
[0.1389079412746957, -0.8615256911879503, 0.4883421620891955,
  -0.9062988445686789, 0.08816755224230957, 0.4133387074362589,
  -0.3991578487068785, -0.4999999661547229, -0.7685525653206635],
[-1.086034904079769e-05, -0.8382212911995853, 0.5453302365188939,
  -0.9168822234604341, 0.2176811907928105, 0.3345771771613756,
  -0.3991578487068785, -0.4999999661547229, -0.7685525653206635],
[-1.068297783626826e-05, -0.8382213236438796, 0.5453301866526151,
  -0.9168822194823674, 0.2176810395547895, 0.3345772864607425,
  -0.3991578578494498, -0.4999999776070478, -0.7685525531217692],
[-0.1389290790919416, -0.7955631720059928, 0.5897270133972399,
  -0.9062956005077502, 0.3421684698225641, 0.2480907550868869,
  -0.39915785784945, -0.4999999776070478, -0.7685525531217694],
[-0.273684535069735, -0.7350365684206375, 0.62033701997227,
  -0.8750827273925028, 0.4579533442146319, 0.1565533606855295,
  -0.3991578578494499, -0.4999999776070479, -0.7685525531217692],
[-0.4005164128739478, -0.6589375434158313, 0.6367008064198558,
  -0.8247785202923411, 0.5619620416630122, 0.06276190081821317,
  -0.39915785784945, -0.4999999776070477, -0.7685525531217694],
[-0.5163661455275805, -0.5700680573827459, 0.6390527472007702,
  -0.7576536202447841, 0.6519374451163346, -0.03063591658753369,
  -0.3991578578494498, -0.4999999776070477, -0.7685525531217692],
[-0.6190164542940219, -0.4713984163892432, 0.6281736721154199,
  -0.6763812784445586, 0.7264871336910692, -0.1213458312058517,
  -0.39915785784945, -0.4999999776070478, -0.7685525531217694],
[-0.7070696477962827, -0.3657795364170877, 0.60519240238435,
  -0.5837169842331804, 0.7849874859712428, -0.207531031863355,
  -0.3991578578494498, -0.4999999776070478, -0.7685525531217693],
[-0.7798091670447904, -0.2557539762842547, 0.5713909052546278,
  -0.482255811276493, 0.8273994960161292, -0.2878183567500637,
  -0.39915785784945, -0.4999999776070478, -0.7685525531217693],
[-0.8370059685437667, -0.1434729356060874, 0.5280497375917179,
  -0.3742913479352001, 0.8540582761975455, -0.3612346158929508,
  -0.3991578578494499, -0.4999999776070477, -0.7685525531217692],
[-0.8787201396212997, -0.03070225236533352, 0.4763489140573521,
  -0.2617707408037835, 0.8654810189095119, -0.427105004848212,
  -0.3991578578494499, -0.4999999776070478, -0.7685525531217693],
[-0.9051313170948923, 0.08111182633127353, 0.4173226215331143,
  -0.1463226002062018, 0.8622185883070237, -0.4849420611235316,
  -0.3991578578494499, -0.4999999776070478, -0.7685525531217693],
[-0.91641294581995, 0.1907449903159641, 0.3518574447172661,
  -0.02933116517698475, 0.8447581731254895, -0.534343814118818,
  -0.39915785784945, -0.4999999776070478, -0.7685525531217694],
[-0.9126531619293413, 0.2970825768761152, 0.2807243283668563,
  0.08796141504895091, 0.8134752392725908, -0.5749094055179367,
  -0.3991578578494499, -0.4999999776070478, -0.7685525531217693],
[-0.8938216949754791, 0.3990086221560781, 0.2046335677162217,
  0.204342315999892, 0.7686300422427292, -0.6061782543557138,
  -0.3991578578494499, -0.4999999776070478, -0.7685525531217693],
[-0.8597808217373824, 0.4953024486828831, 0.1243077749029857,
  0.3185120768348191, 0.7104051708157054, -0.6275942560195071,
  -0.3991578578494499, -0.4999999776070478, -0.7685525531217692],
[-0.8103412138939096, 0.584552334365299, 0.04056704885772341,
  0.4289756654892949, 0.6389824651592808, -0.6384992463871708,
  -0.39915785784945, -0.4999999776070478, -0.7685525531217693],
[-0.7453644630212071, 0.6650972071709644, -0.04557984509068636,
  0.5339520781700788, 0.554658207733677, -0.6381609912957067,
  -0.39915785784945, -0.4999999776070478, -0.7685525531217694],
[-0.6649116364164447, 0.7350126536049565, -0.1328492182837595,
  0.6313204576718895, 0.4579917263811128, -0.6258418796240821,
  -0.39915785784945, -0.499999977607048, -0.7685525531217694],
[-0.5694298274757474, 0.7921601917830771, -0.2196176271047913,
  0.7186255465108228, 0.3499746461490465, -0.6009118662124012,
  -0.3991578578494499, -0.4999999776070478, -0.7685525531217693],
[-0.4599543128439636, 0.8343175750065464, -0.3039016520709177,
  0.7931677216158481, 0.2321943290180609, -0.5630015621280076,
  -0.3991578578494498, -0.4999999776070478, -0.7685525531217694],
[-0.3382812349879332, 0.8593966579249992, -0.3834099508390209,
  0.8521964624264038, 0.1069458121680949, -0.5121755389391702,
  -0.3991578578494498, -0.4999999776070478, -0.7685525531217693],
[-0.2070549755690793, 0.8657263817293186, -0.4556819823845902,
  0.8931972019711696, -0.02275641383904237, -0.4490889711627975,
  -0.39915785784945, -0.4999999776070478, -0.7685525531217694],
[-0.06971374956286906, 0.852347729116415, -0.5183081533141999,
  0.9142280884106131, -0.1533080919685656, -0.3750781669172893,
  -0.39915785784945, -0.4999999776070478, -0.7685525531217693],
[0.06973499461196631, 0.8192405936770439, -0.5691940619842707,
  0.914226468137686, -0.2807932906332281, -0.2921388246910296,
  -0.3991578578494499, -0.499999977607048, -0.7685525531217694],
[0.2070759538719717, 0.7674057018750471, -0.6068014815882372,
  0.8931923386623128, -0.4013583325690628, -0.2027780437629536,
  -0.3991578578494501, -0.499999977607048, -0.7685525531217696],
[0.3383010348439063, 0.6987663073767338, -0.6302999742175354,
  0.8521886025643503, -0.5115913115642557, -0.1097675525434731,
  -0.3991578578494499, -0.4999999776070477, -0.7685525531217692],
[0.459972748172536, 0.6159136714717296, -0.639590040754872,
  0.7931570307673271, -0.6088106205439964, -0.01586041793872517,
  -0.3991578578494499, -0.4999999776070477, -0.7685525531217692],
[0.5694466863177056, 0.5217744287861529, -0.6352022645635548,
  0.7186121874549741, -0.691195679860512, 0.0764529671323592,
  -0.3991578578494498, -0.4999999776070478, -0.7685525531217692],
[0.6649263369657917, 0.4192899830420531, -0.6181172029072229,
  0.6313049745774958, -0.7577571725253059, 0.1651002621444341,
  -0.3991578578494498, -0.4999999776070478, -0.7685525531217692],
[0.7453768980061261, 0.3111737548350437, -0.5895626974466968,
  0.5339347192642594, -0.8081899013813596, 0.2484809829129478,
  -0.39915785784945, -0.4999999776070479, -0.7685525531217694],
[0.8103512829427768, 0.1997764760473704, -0.5508358719719424,
  0.4289566443710063, -0.8426680141141267, 0.3254332730974505,
  -0.3991578578494499, -0.4999999776070478, -0.7685525531217693],
[0.8597881955871336, 0.08705212561459311, -0.5031760985529836,
  0.318492171404666, -0.8616391064819033, 0.3951465385588087,
  -0.39915785784945, -0.4999999776070478, -0.7685525531217693],
[0.8938264586590828, -0.02540479554706382, -0.4476928167439977,
  0.2043214778676026, -0.8656527125563481, 0.4570537330837975,
  -0.3991578578494499, -0.4999999776070478, -0.7685525531217694],
[0.9126552256877885, -0.1362720491557544, -0.3853444791918829,
  0.08793999966915067, -0.8552367806706185, 0.5107216516326153,
  -0.3991578578494499, -0.4999999776070478, -0.7685525531217693],
[0.9164122655467677, -0.2443940034553594, -0.3169544614459661,
  -0.02935241169783007, -0.830825850264671, 0.5557578991427001,
  -0.39915785784945, -0.4999999776070478, -0.7685525531217694],
[0.9051279140237616, -0.3486697389738578, -0.2432547479061731,
  -0.1463436495787647, -0.7927354133106793, 0.5917382028491267,
  -0.39915785784945, -0.4999999776070479, -0.7685525531217693],
[0.8787139888344829, -0.4479425719185702, -0.1649520478489687,
  -0.2617913870692279, -0.7411797856498301, 0.6181567721868307,
  -0.3991578578494498, -0.4999999776070477, -0.7685525531217693],
[0.8369973040812855, -0.5409052955043521, -0.08280684908876701,
  -0.3743107231668611, -0.6763294195052447, 0.634405232350743,
  -0.39915785784945, -0.4999999776070478, -0.7685525531217694],
[0.779797888699035, -0.6260272049180413, 0.002278482616029308,
  -0.4822740479204384, -0.598406184038447, 0.6397826049581045,
  -0.3991578578494498, -0.4999999776070477, -0.7685525531217692],
[0.7070559524486543, -0.7015134164067001, 0.08916729618153829,
  -0.5837335733225943, -0.5078178305203073, 0.6335425529368046,
  -0.39915785784945, -0.4999999776070478, -0.7685525531217692],
[0.6190008014512952, -0.7653214459042116, 0.1764117123145202,
  -0.6763956034154069, -0.405318525152797, 0.6149844557777611,
  -0.39915785784945, -0.4999999776070478, -0.7685525531217693],
[0.5163484685666597, -0.815249388392419, 0.2622073487426542,
  -0.757665667379685, -0.2921788101809205, 0.5835874222045554,
  -0.3991578578494498, -0.4999999776070478, -0.7685525531217694],
[0.4004970420097045, -0.8491097371224534, 0.3444049559244391,
  -0.8247879265959919, -0.1703310797147415, 0.5391773357854492,
  -0.39915785784945, -0.4999999776070478, -0.7685525531217693],
[0.273664306968788, -0.8649850170232817, 0.4206052394068883,
  -0.8750890535301713, -0.04243751545725299, 0.4820977138231253,
  -0.39915785784945, -0.4999999776070478, -0.7685525531217693],
[0.1389079494342564, -0.8615256841397323, 0.4883421722025821,
  -0.9062988392914384, 0.08816755616732246, 0.4133387181700665,
  -0.39915785784945, -0.4999999776070479, -0.7685525531217695],
[-1.08578235717971e-05, -0.8382212821329696, 0.5453302504551423,
  -0.9168822194803137, 0.2176811994002061, 0.3345771824684728,
  -0.39915785784945, -0.4999999776070479, -0.7685525531217694],
[-0.4558729275565854, -0.8900445540604736, 0.0007521358129508049,
  0.2748378816792864, -0.1415731811235534, -0.9510106062398044,
  0.8465482931971636, -0.4333332737903361, 0.3091573403804586],
[-0.4131863143822408, -0.9010858826530901, -0.1316104163450662,
  0.335608487515124, -0.01632500871213372, -0.9418600942806525,
  0.8465482931971636, -0.4333332737903361, 0.3091573403804586],
[-0.3624574911786312, -0.8945885652862706, -0.2614112965186176,
  0.3898468345048625, 0.1092408929165342, -0.9143773143190599,
  0.8465482931971637, -0.4333332737903361, 0.3091573403804586],
[-0.3046738392310404, -0.8706790716174101, -0.3861240810098002,
  0.436497238219427, 0.2326805279209978, -0.8690971941924668,
  0.8465482931971635, -0.4333332737903361, 0.3091573403804586],
[-0.2409600798743866, -0.8298227971083657, -0.5033213340463303,
  0.4746516903919108, 0.3515912388348121, -0.8069010928129319,
  0.8465482931971637, -0.4333332737903361, 0.3091573403804586],
[-0.1725563246201089, -0.7728149750729949, -0.6107219736807625,
  0.5035675745305378, 0.4636585900520727, -0.7289995951661121,
  0.8465482931971636, -0.4333332737903361, 0.3091573403804586],
[-0.1007938985714633, -0.7007651252690733, -0.7062356754068616,
  0.52268209965115, 0.5667014320016933, -0.6369088707746937,
  0.8465482931971637, -0.4333332737903362, 0.3091573403804586],
[-0.02706973870035011, -0.6150757911632042, -0.7880031728182652,
  0.5316231903629335, 0.6587139325618578, -0.5324215796877773,
  0.8465482931971635, -0.4333332737903361, 0.3091573403804586],
[0.04718129625709466, -0.517414730111577, -0.8544330999832955,
  0.5302168542855549, 0.7379053265085661, -0.417571331082268,
  0.8465482931971637, -0.4333332737903361, 0.3091573403804586],
[0.1205140290175416, -0.4096827531194896, -0.9042324980923847,
  0.5184904590201522, 0.8027342746031124, -0.294593496673784,
  0.8465482931971637, -0.433333273790336, 0.3091573403804586],
[0.1915010371663939, -0.2939768721769778, -0.9364320324450868,
  0.4966722662371683, 0.8519388900920011, -0.165881848011303,
  0.8465482931971636, -0.433333273790336, 0.3091573403804586],
[0.2587607428717517, -0.1725490061161625, -0.950405028625577,
  0.4651869142972837, 0.8845615378900862, -0.03394142678346883,
  0.8465482931971637, -0.4333332737903361, 0.3091573403804586],
[0.3209839724930272, -0.04776267090063664, -0.9458794937364025,
  0.4246472379370489, 0.8999672222334473, 0.09865962810515888,
  0.8465482931971635, -0.4333332737903361, 0.3091573403804586],
[0.3769595769531628, 0.07795320323004411, -0.9229435386032387,
  0.3758423401218411, 0.8978560975637048, 0.2293402787113796,
  0.8465482931971636, -0.4333332737903361, 0.3091573403804586],
[0.4255981643014484, 0.2021519526164525, -0.8820435310100024,
  0.3197220508945333, 0.8782692422483582, 0.3555572363098357,
  0.8465482931971637, -0.4333332737903361, 0.3091573403804586],
[0.4659529791934234, 0.3224160701184835, -0.8239755450922837,
  0.2573787257442662, 0.8415878751238651, 0.4748537037643857,
  0.8465482931971635, -0.4333332737903361, 0.3091573403804586],
[0.4972385123441581, 0.4364045679592656, -0.7498699319922458,
  0.1900259169869669, 0.7885260470589646, 0.5849075345580924,
  0.8465482931971637, -0.4333332737903361, 0.3091573403804586],
[0.5188459054049125, 0.5418990509375196, -0.6611689232242938,
  0.1189744246866764, 0.7201164436528061, 0.6835769114381418,
  0.8465482931971636, -0.433333273790336, 0.3091573403804586],
[0.5303545831929262, 0.6368463169113646, -0.5595987711947615,
  0.04560705396346709, 0.6376903970286674, 0.7689414504149158,
  0.8465482931971637, -0.4333332737903361, 0.3091573403804586],
[0.5315404844207208, 0.7193979138455567, -0.4471368414439212,
  -0.0286478743845778, 0.5428525724179728, 0.8393392543616882,
  0.8465482931971635, -0.433333273790336, 0.3091573403804586],
[0.5223805565698861, 0.7879472538867832, -0.3259718994177456,
  -0.1023452070333781, 0.4374487386179396, 0.8934002796500952,
  0.8465482931971636, -0.4333332737903361, 0.3091573403804586],
[0.5030530378061491, 0.841160190699205, -0.1984620234122446,
  -0.1740506490622033, 0.3235302264225505, 0.9300723435045249,
  0.8465482931971636, -0.4333332737903361, 0.3091573403804586],
[0.4739341802674493, 0.8780007919757292, -0.06708950785490232,
  -0.2423682736234054, 0.2033147390528827, 0.9486415217692445,
  0.8465482931971636, -0.433333273790336, 0.3091573403804586],
[0.4355907270232839, 0.897752094992508, 0.0655888288345665,
  -0.3059684719318252, 0.07914195955820559, 0.9487464595037977,
  0.8465482931971637, -0.4333332737903361, 0.3091573403804586],
[0.3887689038519255, 0.9000296520366101, 0.1969907735215818,
  -0.3636134302837856, -0.04657144276279658, 0.9303850676124646,
  0.8465482931971637, -0.4333332737903362, 0.3091573403804586],
[0.3343802126108824, 0.8847891289443687, 0.324558270139842,
  -0.4141809516374095, -0.1713781524232745, 0.8939147991686426,
  0.8465482931971636, -0.4333332737903361, 0.3091573403804586],
[0.2734831859651388, 0.8523271840733984, 0.4458086117201735,
  -0.4566869105627249, -0.2928491849325532, 0.8400454872237649,
  0.8465482931971636, -0.433333273790336, 0.3091573403804586],
[0.207263019970995, 0.803275571222275, 0.5583819456519262,
  -0.4903040157264389, -0.408620399030295, 0.7698255267648968,
  0.8465482931971636, -0.4333332737903361, 0.3091573403804586],
[0.1370088676987014, 0.7385892281954167, 0.6600867535147319,
  -0.5143778353087241, -0.5164380174036844, 0.6846219516808257,
  0.8465482931971637, -0.4333332737903361, 0.3091573403804586],
[0.06408796700140268, 0.6595270698697328, 0.7489437739875215,
  -0.5284398922967457, -0.6142038081412344, 0.5860929638668336,
  0.8465482931971637, -0.4333332737903361, 0.3091573403804586],
[-0.01008039182126588, 0.5676278956941562, 0.8232235162642975,
  -0.5322164719225616, -0.7000148897387639, 0.476156257081987,
  0.8465482931971637, -0.4333332737903361, 0.3091573403804586],
[-0.08405229970995502, 0.4646808415195048, 0.8814799637190811,
  -0.5256340915488995, -0.7722007442050766, 0.3569521150668371,
  0.8465482931971635, -0.4333332737903361, 0.3091573403804586],
[-0.156388481544072, 0.3526889515102828, 0.922579615167665,
  -0.5088208232033242, -0.8293568455789866, 0.2307998972399349,
  0.8465482931971636, -0.4333332737903361, 0.3091573403804586],
[-0.2256807147592025, 0.2338324006877083, 0.9457222760273748,
  -0.4821039330587799, -0.8703704281596268, 0.1001554567384264,
  0.8465482931971635, -0.4333332737903361, 0.3091573403804586],
[-0.2905801023296756, 0.1104250146257663, 0.950457532073356,
  -0.4460035778052059, -0.894443173136812, -0.03243791938313491,
  0.8465482931971637, -0.4333332737903361, 0.3091573403804586],
[-0.3498239128279237, -0.01513209801458055, 0.9366932526838432,
  -0.4012221545462441, -0.9011067048001732, -0.1644003931426047,
  0.8465482931971636, -0.433333273790336, 0.3091573403804586],
[-0.4022587966039622, -0.1403946852277793, 0.9046972935266944,
  -0.3486313925046071, -0.8902312093978411, -0.2931630023968854,
  0.8465482931971638, -0.4333332737903361, 0.3091573403804586],
[-0.4468640385989041, -0.2629242689609467, 0.8550926030544463,
  -0.289255109362041, -0.862028481326169, -0.4162191479142356,
  0.8465482931971636, -0.4333332737903361, 0.3091573403804586],
[-0.4827717501811565, -0.3803367984034369, 0.7888443173448398,
  -0.2242485775027171, -0.8170472407433815, -0.5311745305279941,
  0.8465482931971636, -0.4333332737903361, 0.3091573403804586],
[-0.5092828321915439, -0.4903464512522187, 0.7072420763637549,
  -0.1548773195788487, -0.7561630985247199, -0.635791148341628,
  0.8465482931971637, -0.4333332737903361, 0.3091573403804586],
[-0.5258812592337112, -0.5908117962539744, 0.6118744336822046,
  -0.08249174790083755, -0.680561308945272, -0.7280325654082809,
  0.8465482931971637, -0.4333332737903361, 0.3091573403804586],
[-0.5322440527739243, -0.6797779848955963, 0.5045970268819172,
  -0.008500327744101364, -0.5917129076481532, -0.8061039507103352,
  0.8465482931971635, -0.4333332737903361, 0.3091573403804586],
[-0.5282472901104071, -0.7555130804847582, 0.3874981105856427,
  0.06565658973766897, -0.4913473914071195, -0.8684854363669194,
  0.8465482931971637, -0.4333332737903361, 0.3091573403804586],
[-0.513968823473357, -0.8165427342394188, 0.2628573979522485,
  0.1385353232297893, -0.38141871609422, -0.9139626508948023,
  0.8465482931971636, -0.4333332737903361, 0.3091573403804586],
[-0.4896864656242603, -0.8616794954243568, 0.1331000095779339,
  0.2087178781738385, -0.2640657512654292, -0.9416507454142621,
  0.8465482931971637, -0.4333332737903363, 0.3091573403804586],
[-0.4558728799037144, -0.8900445786071767, 0.0007519709216379095,
  0.2748379607209722, -0.141573026802859, -0.9510106063701994,
  0.8465482931971637, -0.4333332737903361, 0.3091573403804586],
[-0.4570899541274668, -0.8894065355511542, 0.004978790479967201,
  0.2728090991468105, -0.1455275091404685, -0.9509978651427543,
  0.8465482675302429, -0.4333333112077399, 0.3091573582162974],
[-0.4146736265959511, -0.9010044235281279, -0.1274237504883122,
  0.3337691030447632, -0.02032904770228898, -0.9424356294581675,
  0.846548267530243, -0.43333331120774, 0.3091573582162975],
[-0.364186085547927, -0.8950650898181101, -0.257346031797998,
  0.3882325666849987, 0.1052650292672464, -0.9155297634585909,
  0.8465482675302429, -0.43333331120774, 0.3091573582162974],
[-0.3066100581857668, -0.8717041789407374, -0.3822592008527401,
  0.4351394063525674, 0.2288101086381255, -0.8708040142443902,
  0.846548267530243, -0.43333331120774, 0.3091573582162974],
[-0.2430662245827769, -0.8313764361075102, -0.4997319601068657,
  0.4735766476597206, 0.3479015131943392, -0.8091289735934994,
  0.8465482675302429, -0.43333331120774, 0.3091573582162974],
[-0.1747915074424191, -0.7748669296144426, -0.6074777117852909,
  0.502796141261596, 0.4602211237955317, -0.731705239522601,
  0.8465482675302429, -0.4333333112077399, 0.3091573582162975],
[-0.1031146684677163, -0.7032754885993024, -0.7033995680139457,
  0.522229256063213, 0.5635830271868986, -0.6400396671914285,
  0.846548267530243, -0.4333333112077399, 0.3091573582162974],
[-0.02943104663878257, -0.6179958450264128, -0.7856302877459828,
  0.5314977368110705, 0.6559751343822615, -0.5359167648402915,
  0.846548267530243, -0.43333331120774, 0.3091573582162974],
[0.04482536780202719, -0.5206877283085728, -0.8525696311681943,
  0.5304212638487987, 0.7355994365050816, -0.4213629692681228,
  0.8465482675302429, -0.43333331120774, 0.3091573582162975],
[0.1182091882577762, -0.413245261410825, -0.9029146923895616,
  0.5190208267044606, 0.8009061089286527, -0.298608081149495,
  0.846548267530243, -0.43333331120774, 0.3091573582162974],
[0.1892921490121157, -0.2977596387054719, -0.9356856736534773,
  0.497518354499529, 0.850624146703891, -0.1700413125694993,
  0.846548267530243, -0.4333333112077399, 0.3091573582162975],
[0.2566907936980448, -0.1764785241334037, -0.9502447931719296,
  0.4663323569861005, 0.8837859310474632, -0.03816491727171047,
  0.8465482675302429, -0.43333331120774, 0.3091573582162974],
[0.3190932938970814, -0.05176250041529239, -0.9463086776209271,
  0.4260698305811559, 0.8997460113545893, 0.09445429857900758,
  0.846548267530243, -0.43333331120774, 0.3091573582162974],
[0.3752850464275608, 0.07396094642029624, -0.9239539557426426,
  0.3775144562389731, 0.8981937540432742, 0.2252350228722043,
  0.8465482675302429, -0.4333333112077399, 0.3091573582162973],
[0.4241724533927528, 0.1982450205977289, -0.8836156639574575,
  0.3216111946501815, 0.8791593446048002, 0.3516320324852971,
  0.8465482675302429, -0.4333333112077399, 0.3091573582162974],
[0.4648039654009904, 0.3186707271707053, -0.826078834852951,
  0.2594480766724993, 0.8430131725199967, 0.4711851933886623,
  0.846548267530243, -0.43333331120774, 0.3091573582162975],
[0.4963886314941822, 0.43289384504489, -0.7524634512357287,
  0.1922351613646087, 0.7904588289847782, 0.5815672638785098,
  0.846548267530243, -0.4333333112077401, 0.3091573582162975],
[0.5183117562456129, 0.5386914467308006, -0.6642021142368226,
  0.1212804769084143, 0.72251904239045, 0.6806300605351299,
  0.8465482675302429, -0.43333331120774, 0.3091573582162975],
[0.5301465767513857, 0.6340043522806424, -0.5630125118041253,
  0.04796496534275022, 0.6405159816015047, 0.7664454575589379,
  0.8465482675302429, -0.43333331120774, 0.3091573582162974],
[0.5316626521035979, 0.7169770181489734, -0.450864480530875,
  -0.02628412257833326, 0.5460459658709538, 0.8373427900545536,
  0.846548267530243, -0.43333331120774, 0.3091573582162975],
[0.52283046064183, 0.7859945524363759, -0.3299407112882443,
  -0.1000216984788593, 0.4409476215357973, 0.8919421813634151,
  0.8465482675302429, -0.43333331120774, 0.3091573582162974],
[0.5038218293457466, 0.8397136434373489, -0.2025945737177536,
  -0.171812674201438, 0.3272663111640257, 0.9291809116425293,
  0.846548267530243, -0.43333331120774, 0.3091573582162974],
[0.4750068034846735, 0.8770884166178567, -0.07130530189301255,
  -0.2402593752277252, 0.2072152282833403, 0.9483339505589085,
  0.8465482675302429, -0.43333331120774, 0.3091573582162974],
[0.4369462010896343, 0.8973915002722515, 0.06137192022785548,
